# robots.txt for CekReput
# https://cekreput.com

User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /*?*q=*

# Allow important pages
Allow: /terms-of-service
Allow: /privacy-policy

# Crawl-delay for polite crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://cekreput.com/sitemap.xml

# Block specific bots if needed
# User-agent: Googlebot
# Allow: /

# User-agent: Bingbot
# Allow: /

# User-agent: Slurp
# Allow: /
